city	state	vaccine	gender	unique_vaccinated_people
Abohar	Punjab	A	F	119
Abohar	Punjab	A	M	119
Abohar	Punjab	B	F	93
Abohar	Punjab	B	M	89
Abohar	Punjab	C	F	43
Abohar	Punjab	C	M	27
Abu	Rajasthan	A	F	27
Abu	Rajasthan	A	M	18
Abu	Rajasthan	B	F	15
Abu	Rajasthan	B	M	14
Abu	Rajasthan	C	F	4
Abu	Rajasthan	C	M	7
Addanki	Andhra Pradesh	A	F	42
Addanki	Andhra Pradesh	A	M	30
Addanki	Andhra Pradesh	B	F	26
Addanki	Andhra Pradesh	B	M	28
Addanki	Andhra Pradesh	C	F	15
Addanki	Andhra Pradesh	C	M	13
Adilabad	Telangana	A	F	106
Adilabad	Telangana	A	M	99
Adilabad	Telangana	B	F	75
Adilabad	Telangana	B	M	78
Adilabad	Telangana	C	F	33
Adilabad	Telangana	C	M	39
Adoni	Andhra Pradesh	A	F	173
Adoni	Andhra Pradesh	A	M	179
Adoni	Andhra Pradesh	B	F	114
Adoni	Andhra Pradesh	B	M	102
Adoni	Andhra Pradesh	C	F	55
Adoni	Andhra Pradesh	C	M	45
Agartala	Tripura	A	F	496
Agartala	Tripura	A	M	472
Agartala	Tripura	B	F	335
Agartala	Tripura	B	M	323
Agartala	Tripura	C	F	140
Agartala	Tripura	C	M	143
Agra	Uttar Pradesh	A	F	1500
Agra	Uttar Pradesh	A	M	1506
Agra	Uttar Pradesh	B	F	1000
Agra	Uttar Pradesh	B	M	1009
Agra	Uttar Pradesh	C	F	422
Agra	Uttar Pradesh	C	M	455
Ahmadnagar	Maharashtra	A	F	344
Ahmadnagar	Maharashtra	A	M	306
Ahmadnagar	Maharashtra	B	F	238
Ahmadnagar	Maharashtra	B	M	256
Ahmadnagar	Maharashtra	C	F	102
Ahmadnagar	Maharashtra	C	M	105
Ahmedabad	Gujarat	A	F	6813
Ahmedabad	Gujarat	A	M	6773
Ahmedabad	Gujarat	B	F	4679
Ahmedabad	Gujarat	B	M	4635
Ahmedabad	Gujarat	C	F	2150
Ahmedabad	Gujarat	C	M	2082
Aizawl	Mizoram	A	F	252
Aizawl	Mizoram	A	M	267
Aizawl	Mizoram	B	F	175
Aizawl	Mizoram	B	M	190
Aizawl	Mizoram	C	F	80
Aizawl	Mizoram	C	M	80
Ajmer	Rajasthan	A	F	507
Ajmer	Rajasthan	A	M	525
Ajmer	Rajasthan	B	F	347
Ajmer	Rajasthan	B	M	346
Ajmer	Rajasthan	C	F	167
Ajmer	Rajasthan	C	M	170
Akola	Maharashtra	A	F	398
Akola	Maharashtra	A	M	407
Akola	Maharashtra	B	F	292
Akola	Maharashtra	B	M	264
Akola	Maharashtra	C	F	117
Akola	Maharashtra	C	M	119
Aligarh	Uttar Pradesh	A	F	1046
Aligarh	Uttar Pradesh	A	M	1082
Aligarh	Uttar Pradesh	B	F	799
Aligarh	Uttar Pradesh	B	M	702
Aligarh	Uttar Pradesh	C	F	331
Aligarh	Uttar Pradesh	C	M	314
Alipur Duar	West Bengal	A	F	103
Alipur Duar	West Bengal	A	M	115
Alipur Duar	West Bengal	B	F	83
Alipur Duar	West Bengal	B	M	69
Alipur Duar	West Bengal	C	F	40
Alipur Duar	West Bengal	C	M	38
Allahabad	Uttar Pradesh	A	F	1135
Allahabad	Uttar Pradesh	A	M	1131
Allahabad	Uttar Pradesh	B	F	781
Allahabad	Uttar Pradesh	B	M	827
Allahabad	Uttar Pradesh	C	F	372
Allahabad	Uttar Pradesh	C	M	352
Alleppey	Kerala	A	F	132
Alleppey	Kerala	A	M	152
Alleppey	Kerala	B	F	112
Alleppey	Kerala	B	M	104
Alleppey	Kerala	C	F	50
Alleppey	Kerala	C	M	42
Alwar	Rajasthan	A	F	363
Alwar	Rajasthan	A	M	319
Alwar	Rajasthan	B	F	232
Alwar	Rajasthan	B	M	213
Alwar	Rajasthan	C	F	92
Alwar	Rajasthan	C	M	100
Amalapuram	Andhra Pradesh	A	F	54
Amalapuram	Andhra Pradesh	A	M	50
Amalapuram	Andhra Pradesh	B	F	36
Amalapuram	Andhra Pradesh	B	M	41
Amalapuram	Andhra Pradesh	C	F	16
Amalapuram	Andhra Pradesh	C	M	18
Ambala	Haryana	A	F	129
Ambala	Haryana	A	M	131
Ambala	Haryana	B	F	70
Ambala	Haryana	B	M	76
Ambala	Haryana	C	F	35
Ambala	Haryana	C	M	42
Amravati	Maharashtra	A	F	518
Amravati	Maharashtra	A	M	521
Amravati	Maharashtra	B	F	319
Amravati	Maharashtra	B	M	370
Amravati	Maharashtra	C	F	137
Amravati	Maharashtra	C	M	147
Amritsar	Punjab	A	F	1014
Amritsar	Punjab	A	M	1170
Amritsar	Punjab	B	F	758
Amritsar	Punjab	B	M	723
Amritsar	Punjab	C	F	314
Amritsar	Punjab	C	M	325
Amudalavalasa	Andhra Pradesh	A	F	31
Amudalavalasa	Andhra Pradesh	A	M	40
Amudalavalasa	Andhra Pradesh	B	F	24
Amudalavalasa	Andhra Pradesh	B	M	34
Amudalavalasa	Andhra Pradesh	C	F	15
Amudalavalasa	Andhra Pradesh	C	M	11
Anakapalle	Andhra Pradesh	A	F	78
Anakapalle	Andhra Pradesh	A	M	75
Anakapalle	Andhra Pradesh	B	F	46
Anakapalle	Andhra Pradesh	B	M	59
Anakapalle	Andhra Pradesh	C	F	25
Anakapalle	Andhra Pradesh	C	M	13
Anantapur	Andhra Pradesh	A	F	248
Anantapur	Andhra Pradesh	A	M	254
Anantapur	Andhra Pradesh	B	F	171
Anantapur	Andhra Pradesh	B	M	168
Anantapur	Andhra Pradesh	C	F	73
Anantapur	Andhra Pradesh	C	M	72
Angamali	Kerala	A	F	44
Angamali	Kerala	A	M	25
Angamali	Kerala	B	F	15
Angamali	Kerala	B	M	22
Angamali	Kerala	C	F	9
Angamali	Kerala	C	M	10
Armur	Telangana	A	F	64
Armur	Telangana	A	M	52
Armur	Telangana	B	F	36
Armur	Telangana	B	M	45
Armur	Telangana	C	F	18
Armur	Telangana	C	M	16
Asansol	West Bengal	A	F	501
Asansol	West Bengal	A	M	493
Asansol	West Bengal	B	F	365
Asansol	West Bengal	B	M	371
Asansol	West Bengal	C	F	155
Asansol	West Bengal	C	M	148
Aurangabad	Bihar	A	F	83
Aurangabad	Bihar	A	M	91
Aurangabad	Bihar	B	F	81
Aurangabad	Bihar	B	M	58
Aurangabad	Bihar	C	F	20
Aurangabad	Bihar	C	M	27
Badvel	Andhra Pradesh	A	F	72
Badvel	Andhra Pradesh	A	M	60
Badvel	Andhra Pradesh	B	F	44
Badvel	Andhra Pradesh	B	M	44
Badvel	Andhra Pradesh	C	F	16
Badvel	Andhra Pradesh	C	M	17
Baharampur	West Bengal	A	F	192
Baharampur	West Bengal	A	M	149
Baharampur	West Bengal	B	F	114
Baharampur	West Bengal	B	M	104
Baharampur	West Bengal	C	F	56
Baharampur	West Bengal	C	M	61
Bahraigh	Uttar Pradesh	A	F	165
Bahraigh	Uttar Pradesh	A	M	183
Bahraigh	Uttar Pradesh	B	F	109
Bahraigh	Uttar Pradesh	B	M	111
Bahraigh	Uttar Pradesh	C	F	69
Bahraigh	Uttar Pradesh	C	M	50
Baidyabati	West Bengal	A	F	114
Baidyabati	West Bengal	A	M	137
Baidyabati	West Bengal	B	F	72
Baidyabati	West Bengal	B	M	83
Baidyabati	West Bengal	C	F	35
Baidyabati	West Bengal	C	M	36
Bali	West Bengal	A	F	286
Bali	West Bengal	A	M	270
Bali	West Bengal	B	F	194
Bali	West Bengal	B	M	208
Bali	West Bengal	C	F	75
Bali	West Bengal	C	M	78
Balurghat	West Bengal	A	F	150
Balurghat	West Bengal	A	M	161
Balurghat	West Bengal	B	F	100
Balurghat	West Bengal	B	M	91
Balurghat	West Bengal	C	F	41
Balurghat	West Bengal	C	M	39
Bandipura	Jammu and Kashmir	A	F	23
Bandipura	Jammu and Kashmir	A	M	25
Bandipura	Jammu and Kashmir	B	F	13
Bandipura	Jammu and Kashmir	B	M	27
Bandipura	Jammu and Kashmir	C	F	4
Bandipura	Jammu and Kashmir	C	M	7
Bangalore	Karnataka	A	F	12834
Bangalore	Karnataka	A	M	12751
Bangalore	Karnataka	B	F	8763
Bangalore	Karnataka	B	M	8548
Bangalore	Karnataka	C	F	3714
Bangalore	Karnataka	C	M	3870
Bangaon	West Bengal	A	F	108
Bangaon	West Bengal	A	M	103
Bangaon	West Bengal	B	F	69
Bangaon	West Bengal	B	M	71
Bangaon	West Bengal	C	F	27
Bangaon	West Bengal	C	M	26
Bankura	West Bengal	A	F	136
Bankura	West Bengal	A	M	134
Bankura	West Bengal	B	F	85
Bankura	West Bengal	B	M	106
Bankura	West Bengal	C	F	46
Bankura	West Bengal	C	M	44
Bansbaria	West Bengal	A	F	85
Bansbaria	West Bengal	A	M	96
Bansbaria	West Bengal	B	F	64
Bansbaria	West Bengal	B	M	63
Bansbaria	West Bengal	C	F	27
Bansbaria	West Bengal	C	M	34
Bapatla	Andhra Pradesh	A	F	64
Bapatla	Andhra Pradesh	A	M	68
Bapatla	Andhra Pradesh	B	F	62
Bapatla	Andhra Pradesh	B	M	38
Bapatla	Andhra Pradesh	C	F	19
Bapatla	Andhra Pradesh	C	M	23
Baramula	Jammu and Kashmir	A	F	174
Baramula	Jammu and Kashmir	A	M	166
Baramula	Jammu and Kashmir	B	F	119
Baramula	Jammu and Kashmir	B	M	115
Baramula	Jammu and Kashmir	C	F	34
Baramula	Jammu and Kashmir	C	M	33
Barasat	West Bengal	A	F	250
Barasat	West Bengal	A	M	259
Barasat	West Bengal	B	F	187
Barasat	West Bengal	B	M	160
Barasat	West Bengal	C	F	91
Barasat	West Bengal	C	M	87
Barddhaman	West Bengal	A	F	304
Barddhaman	West Bengal	A	M	322
Barddhaman	West Bengal	B	F	184
Barddhaman	West Bengal	B	M	192
Barddhaman	West Bengal	C	F	97
Barddhaman	West Bengal	C	M	93
Bareilly	Uttar Pradesh	A	F	930
Bareilly	Uttar Pradesh	A	M	888
Bareilly	Uttar Pradesh	B	F	669
Bareilly	Uttar Pradesh	B	M	588
Bareilly	Uttar Pradesh	C	F	280
Bareilly	Uttar Pradesh	C	M	277
Basirhat	West Bengal	A	F	112
Basirhat	West Bengal	A	M	129
Basirhat	West Bengal	B	F	82
Basirhat	West Bengal	B	M	89
Basirhat	West Bengal	C	F	28
Basirhat	West Bengal	C	M	38
Begusarai	Bihar	A	F	232
Begusarai	Bihar	A	M	223
Begusarai	Bihar	B	F	142
Begusarai	Bihar	B	M	145
Begusarai	Bihar	C	F	86
Begusarai	Bihar	C	M	63
Belampalli	Telangana	A	F	51
Belampalli	Telangana	A	M	57
Belampalli	Telangana	B	F	41
Belampalli	Telangana	B	M	37
Belampalli	Telangana	C	F	13
Belampalli	Telangana	C	M	12
Belgaum	Karnataka	A	F	452
Belgaum	Karnataka	A	M	465
Belgaum	Karnataka	B	F	300
Belgaum	Karnataka	B	M	291
Belgaum	Karnataka	C	F	145
Belgaum	Karnataka	C	M	130
Bellary	Karnataka	A	F	389
Bellary	Karnataka	A	M	402
Bellary	Karnataka	B	F	291
Bellary	Karnataka	B	M	288
Bellary	Karnataka	C	F	105
Bellary	Karnataka	C	M	117
Bezwada	Andhra Pradesh	A	F	981
Bezwada	Andhra Pradesh	A	M	977
Bezwada	Andhra Pradesh	B	F	700
Bezwada	Andhra Pradesh	B	M	682
Bezwada	Andhra Pradesh	C	F	264
Bezwada	Andhra Pradesh	C	M	259
Bhadreswar	West Bengal	A	F	111
Bhadreswar	West Bengal	A	M	92
Bhadreswar	West Bengal	B	F	69
Bhadreswar	West Bengal	B	M	71
Bhadreswar	West Bengal	C	F	30
Bhadreswar	West Bengal	C	M	21
Bhagalpur	Bihar	A	F	384
Bhagalpur	Bihar	A	M	429
Bhagalpur	Bihar	B	F	250
Bhagalpur	Bihar	B	M	261
Bhagalpur	Bihar	C	F	110
Bhagalpur	Bihar	C	M	118
Bhainsa	Telangana	A	F	45
Bhainsa	Telangana	A	M	49
Bhainsa	Telangana	B	F	40
Bhainsa	Telangana	B	M	34
Bhainsa	Telangana	C	F	15
Bhainsa	Telangana	C	M	13
Bharatpur	Rajasthan	A	F	215
Bharatpur	Rajasthan	A	M	239
Bharatpur	Rajasthan	B	F	173
Bharatpur	Rajasthan	B	M	155
Bharatpur	Rajasthan	C	F	70
Bharatpur	Rajasthan	C	M	61
Bhatpara	West Bengal	A	F	332
Bhatpara	West Bengal	A	M	388
Bhatpara	West Bengal	B	F	260
Bhatpara	West Bengal	B	M	277
Bhatpara	West Bengal	C	F	105
Bhatpara	West Bengal	C	M	113
Bhavnagar	Gujarat	A	F	482
Bhavnagar	Gujarat	A	M	501
Bhavnagar	Gujarat	B	F	336
Bhavnagar	Gujarat	B	M	359
Bhavnagar	Gujarat	C	F	142
Bhavnagar	Gujarat	C	M	158
Bhayandar	Maharashtra	A	F	757
Bhayandar	Maharashtra	A	M	740
Bhayandar	Maharashtra	B	F	512
Bhayandar	Maharashtra	B	M	497
Bhayandar	Maharashtra	C	F	221
Bhayandar	Maharashtra	C	M	230
Bhilai	Chhattisgarh	A	F	1025
Bhilai	Chhattisgarh	A	M	1028
Bhilai	Chhattisgarh	B	F	695
Bhilai	Chhattisgarh	B	M	668
Bhilai	Chhattisgarh	C	F	314
Bhilai	Chhattisgarh	C	M	291
Bhilwara	Rajasthan	A	F	345
Bhilwara	Rajasthan	A	M	353
Bhilwara	Rajasthan	B	F	259
Bhilwara	Rajasthan	B	M	260
Bhilwara	Rajasthan	C	F	104
Bhilwara	Rajasthan	C	M	111
